2015-02-24 03:19:09 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 37]
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:07:47 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 52
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:16 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:16 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:16 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:16 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 53
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:57 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:57 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:57 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:09:57 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 50
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:28 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:28 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:28 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:28 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 50
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:49 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:49 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:49 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:49 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:59 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:59 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:59 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:10:59 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:23 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:23 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:23 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:23 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:31 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:31 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 31
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:31 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:11:31 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:12:00 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:12:00 Notice: Notice (8): Undefined variable: create_snapshots in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:12:00 Notice: Notice (8): Undefined variable: sandbox_errors in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:12:00 Notice: Notice (8): Undefined variable: xml_configuration_files in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-02-26 00:12:25 Notice: Notice (8): Undefined variable: store_statistics in [/var/www/CakeTeaster/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/plugins/CakeTeaster/src/Template/Testing/index.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
